0,hello,https://www.handspeak.com/word/1015/
1,good/thank,https://www.handspeak.com/word/2186/
2,help,https://www.handspeak.com/word/most-used/1017/,https://www.handspeak.com/word/h/hel/help.mp4
3,me,https://www.handspeak.com/word/1086/
4,please,https://www.handspeak.com/word/most-used/1658/,https://www.handspeak.com/word/p/ple/please.mp4
5,sorry,https://www.handspeak.com/word/2027/
6,welcome,https://www.handspeak.com/word/2380/
7,welcome,https://www.handspeak.com/word/2380/
8,ok,https://www.handspeak.com/word/1545/
9,what,https://www.handspeak.com/word/2383/,https://www.handspeak.com/word/w/wha/what.mp4
10,what,https://www.handspeak.com/word/2383/,https://www.handspeak.com/word/w/wha/what2.mp4
11,what,https://www.handspeak.com/word/2383/,https://www.handspeak.com/word/w/wha/what-fs.mp4
12,thank you very much,https://www.handspeak.com/word/2186/
13,deaf,https://www.handspeak.com/word/539/
14,profoundly deaf,https://www.handspeak.com/word/539/
15,profoundly deaf in both ears,https://www.handspeak.com/word/539/
16,eat/food,https://www.handspeak.com/word/most-used/645/
17,eat a lot,https://www.handspeak.com/word/most-used/645/
18,eat,https://www.handspeak.com/word/most-used/645/
19,eat,https://www.handspeak.com/word/most-used/645/
20,eat up,https://www.handspeak.com/word/most-used/645/
21,drink,https://www.handspeak.com/word/627/
22,drink,https://www.handspeak.com/word/627/
23,apple,https://www.handspeak.com/word/97/
24,banana,https://www.handspeak.com/word/most-used/630/
25,drive,https://www.handspeak.com/word/most-used/630/
26,again,https://www.handspeak.com/word/most-used/51/
27,also,https://www.handspeak.com/word/most-used/69/
28,ask,https://www.handspeak.com/word/most-used/69/
29,yes,https://www.handspeak.com/word/most-used/2443/
30,no,https://www.handspeak.com/word/most-used/1496/
31,man,https://www.handspeak.com/word/most-used/1339/,https://www.handspeak.com/word/m/man/man.mp4
32,man,https://www.handspeak.com/word/most-used/1339/,https://www.handspeak.com/word/m/man/man2.mp4
33,woman,https://www.handspeak.com/word/most-used/2415/,https://www.handspeak.com/word/w/wom/woman.mp4
34,woman,https://www.handspeak.com/word/most-used/2415/,https://www.handspeak.com/word/w/wom/woman2.mp4
35,he/she,https://www.handspeak.com/word/most-used/1671/,https://www.handspeak.com/word/h/he.mp4
36,bad,https://www.handspeak.com/word/most-used/150/,https://www.handspeak.com/word/b/bad/bad.mp4
37,have/has/had (formal),https://www.handspeak.com/word/most-used/989/,https://www.handspeak.com/word/h/hav/have2.mp4
38,have/has/had (informal),https://www.handspeak.com/word/most-used/989/,https://www.handspeak.com/word/h/hav/have.mp4
39,when,https://www.handspeak.com/word/most-used/2390/,https://www.handspeak.com/word/w/whe/when.mp4
40,where,https://www.handspeak.com/word/most-used/2391/,https://www.handspeak.com/word/w/whe/where2.mp4
41,which,https://www.handspeak.com/word/most-used/2393/,https://www.handspeak.com/word/w/whi/which.mp4
42,who,https://www.handspeak.com/word/most-used/2398/,https://www.handspeak.com/word/w/who/who.mp4
43,why,https://www.handspeak.com/word/most-used/2399/,https://www.handspeak.com/word/w/why/why.mp4
44,how,https://www.handspeak.com/word/1067/,https://www.handspeak.com/word/h/how/how.mp4
45,you,https://www.handspeak.com/word/most-used/2448/,https://www.handspeak.com/word/y/you/you.mp4
46,boy,https://www.handspeak.com/word/most-used/223/,https://www.handspeak.com/word/b/boy/boy.mp4
47,girl,https://www.handspeak.com/word/most-used/908/,https://www.handspeak.com/word/g/gir/girl.mp4
48,friend,https://www.handspeak.com/word/most-used/865/,https://www.handspeak.com/word/f/fri/friend.mp4
49,finish/complete,https://www.handspeak.com/word/most-used/4917/,https://www.handspeak.com/word/f/fin/finish2.mp4
50,finish/complete,https://www.handspeak.com/word/most-used/4917/,https://www.handspeak.com/word/f/fin/finish-complete.mp4
51,forget,https://www.handspeak.com/word/most-used/4917/,https://www.handspeak.com/word/f/for/forget.mp4
52,forget,https://www.handspeak.com/word/most-used/4917/,https://www.handspeak.com/word/f/for/forget-disappear.mp4
53,give,https://www.handspeak.com/word/most-used/910/,https://www.handspeak.com/word/g/giv/give2.mp4
54,give you,https://www.handspeak.com/word/most-used/910/,https://www.handspeak.com/word/g/giv/give-you.mp4
55,give me,https://www.handspeak.com/word/most-used/910/,https://www.handspeak.com/word/g/giv/give-me.mp4
56,go,https://www.handspeak.com/word/most-used/918/,https://www.handspeak.com/word/g/go/go-to.mp4
57,get,https://www.handspeak.com/word/most-used/901/,https://www.handspeak.com/word/g/get/get.mp4
58,understand/comprehend,https://www.handspeak.com/word/2292/,https://www.handspeak.com/word/u/und/understand.mp4
59,use,https://www.handspeak.com/word/most-used/2307/,https://www.handspeak.com/word/u/use/use.mp4
60,will,https://www.handspeak.com/word/most-used/2401/,https://www.handspeak.com/word/w/wil/will.mp4
61,with,https://www.handspeak.com/word/most-used/2412/,https://www.handspeak.com/word/w/wit/with.mp4
62,wait,https://www.handspeak.com/word/most-used/2341/,https://www.handspeak.com/word/w/wai/wait.mp4
63,work,https://www.handspeak.com/word/most-used/2423/,https://www.handspeak.com/word/w/wor/work.mp4
64,they,https://www.handspeak.com/word/most-used/2195/,https://www.handspeak.com/word/t/the/they.mp4
65,their,https://www.handspeak.com/word/most-used/2715/,https://www.handspeak.com/word/t/the/their.mp4
66,school,https://www.handspeak.com/word/most-used/1889/,https://www.handspeak.com/word/s/sch/school.mp4
67,write,https://www.handspeak.com/word/most-used/2436/,https://www.handspeak.com/word/w/wri/write.mp4
68,send text/message,https://www.handspeak.com/word/most-used/2114/,https://www.handspeak.com/word/t/tex/text-send.mp4
69,email,https://www.handspeak.com/word/most-used/659/,https://www.handspeak.com/word/e/ema/email-verb.mp4
70,email,https://www.handspeak.com/word/most-used/659/,https://www.handspeak.com/word/e/ema/email.mp4
71,home,https://www.handspeak.com/word/most-used/1046/,https://www.handspeak.com/word/h/hom/home.mp4
72,but,https://www.handspeak.com/word/most-used/290/,https://www.handspeak.com/word/b/but/but.mp4
73,should,https://www.handspeak.com/word/most-used/1952/,https://www.handspeak.com/word/s/sho/should.mp4
74,not,https://www.handspeak.com/word/most-used/1515/,https://www.handspeak.com/word/n/not/not.mp4
75,my,https://www.handspeak.com/word/most-used/1448/,https://www.handspeak.com/word/m/my.mp4
76,name,https://www.handspeak.com/word/most-used/1464/,https://www.handspeak.com/word/n/nam/name.mp4
77,like,https://www.handspeak.com/word/most-used/1276/,https://www.handspeak.com/word/l/lik/like.mp4
78,say,https://www.handspeak.com/word/most-used/1881/,https://www.handspeak.com/word/s/say/say.mp4
79,cold,https://www.handspeak.com/word/most-used/416/,https://www.handspeak.com/word/c/col/cold-brr.mp4
80,hot,https://www.handspeak.com/word/most-used/1060/,https://www.handspeak.com/word/h/hot/hot2.mp4
81,family,https://www.handspeak.com/word/most-used/740/,https://www.handspeak.com/word/f/fam/family.mp4
82,mother,https://www.handspeak.com/word/1439/,https://www.handspeak.com/word/m/mot/mother.mp4
83,father,https://www.handspeak.com/word/758/,https://www.handspeak.com/word/f/fat/father.mp4
84,many,https://www.handspeak.com/word/most-used/1347/,https://www.handspeak.com/word/m/man/many.mp4
85,few,https://www.handspeak.com/word/780/,https://www.handspeak.com/word/f/few/few.mp4
86,now,https://www.handspeak.com/word/most-used/1521/,https://www.handspeak.com/word/n/now/now.mp4
87,later,https://www.handspeak.com/word/most-used/5683/,https://www.handspeak.com/word/l/lat/later.mp4
88,today,https://www.handspeak.com/word/2939/,https://www.handspeak.com/word/t/tod/today2.mp4
89,tomorrow,https://www.handspeak.com/word/2233/,https://www.handspeak.com/word/t/tom/tomorrow.mp4
90,yesterday,https://www.handspeak.com/word/2444/,https://www.handspeak.com/word/y/yes/yesterday.mp4
91,same/also,https://www.handspeak.com/word/most-used/2628/,https://www.handspeak.com/word/s/sam/same-also.mp4
92,remember,https://www.handspeak.com/word/most-used/1797/,https://www.handspeak.com/word/r/rem/remember.mp4
93,your,https://www.handspeak.com/word/most-used/2453/,https://www.handspeak.com/word/y/you/your.mp4
94,more,https://www.handspeak.com/word/most-used/1433/,https://www.handspeak.com/word/m/mor/more.mp4
95,meet,https://www.handspeak.com/word/most-used/1371/,https://www.handspeak.com/word/m/mee/meet.mp4
96,see,https://www.handspeak.com/word/most-used/1911/,https://www.handspeak.com/word/s/see/see.mp4
97,slow,https://www.handspeak.com/word/most-used/1992/,https://www.handspeak.com/word/s/slo/slow.mp4
98,fast/quick,https://www.handspeak.com/word/754/,https://www.handspeak.com/word/f/fas/fast-quick.mp4
99,some,https://www.handspeak.com/word/most-used/2019/,https://www.handspeak.com/word/s/som/some.mp4
100,store/shop,https://www.handspeak.com/word/most-used/2080/,https://www.handspeak.com/word/s/sto/store.mp4
101,take,https://www.handspeak.com/word/most-used/2144/,https://www.handspeak.com/word/t/tak/take.mp4
102,take/bring me,https://www.handspeak.com/word/most-used/2144/,https://www.handspeak.com/word/t/tak/take-me.mp4
103,tell,https://www.handspeak.com/word/most-used/2169/,https://www.handspeak.com/word/t/tel/tell.mp4
104,think,https://www.handspeak.com/word/most-used/2201/,https://www.handspeak.com/word/t/thi/think.mp4
105,want,https://www.handspeak.com/word/most-used/2347/,https://www.handspeak.com/word/w/wan/want.mp4
106,cheap/inexpensive,https://www.handspeak.com/word/366/,https://www.handspeak.com/word/c/che/cheap.mp4
107,expensive,https://www.handspeak.com/word/713/,https://www.handspeak.com/word/e/exp/expensive.mp4
108,that,https://www.handspeak.com/word/2782/,https://www.handspeak.com/word/t/tha/that-inf.mp4
109,this,https://www.handspeak.com/word/2786/,https://www.handspeak.com/word/t/thi/this.mp4
110,here,https://www.handspeak.com/word/1023/,https://www.handspeak.com/word/h/her/here.mp4
111,near,https://www.handspeak.com/word/most-used/2620/,https://www.handspeak.com/word/n/nea/near.mp4
112,far,https://www.handspeak.com/word/743/,https://www.handspeak.com/word/f/far/far.mp4
113,cat,https://www.handspeak.com/word/334/,https://www.handspeak.com/word/c/cat/cat.mp4
114,dog,https://www.handspeak.com/word/602/,https://www.handspeak.com/word/d/dog/dog-fs.mp4
115,morning,https://www.handspeak.com/word/1436/,https://www.handspeak.com/word/m/mor/morning.mp4
116,night,https://www.handspeak.com/word/1492/,https://www.handspeak.com/word/n/nig/night.mp4
117,beautiful,https://www.handspeak.com/word/most-used/171/,https://www.handspeak.com/word/b/bea/beautiful.mp4
118,open,https://www.handspeak.com/word/most-used/1561/,https://www.handspeak.com/word/o/ope/open-frank.mp4
119,close/shut,https://www.handspeak.com/word/407/,https://www.handspeak.com/word/c/clo/close-hour.mp4
120,close/shut,https://www.handspeak.com/word/407/,https://www.handspeak.com/word/c/clo/close-hour2.mp4